Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.203,TCD1A,BV  ,0.80419,11.912,11.912,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 17-14-11-04-00-r130.dx
Instrument:,Angie C.,Injection date:,2024-06-27 17:14:23-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.200,TCD1A,BV  ,1.69980,44.415,44.415,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 17-17-05-04-00-r131.dx
Instrument:,Angie C.,Injection date:,2024-06-27 17:17:18-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.203,TCD1A,VV  ,1.64595,42.460,42.460,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 17-20-00-04-00-r132.dx
Instrument:,Angie C.,Injection date:,2024-06-27 17:20:13-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.203,TCD1A,BV  ,1.38443,32.969,32.969,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 17-22-54-04-00-r133.dx
Instrument:,Angie C.,Injection date:,2024-06-27 17:23:09-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.205,TCD1A,BV  ,1.67134,43.381,43.381,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 17-25-50-04-00-r134.dx
Instrument:,Angie C.,Injection date:,2024-06-27 17:26:03-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.200,TCD1A,VB  ,1.69983,44.415,44.415,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 17-28-44-04-00-r135.dx
Instrument:,Angie C.,Injection date:,2024-06-27 17:28:59-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.205,TCD1A,VV  ,1.47795,36.363,36.363,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 17-31-41-04-00-r136.dx
Instrument:,Angie C.,Injection date:,2024-06-27 17:31:53-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.203,TCD1A,VV  ,1.52314,38.003,38.003,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 17-34-34-04-00-r137.dx
Instrument:,Angie C.,Injection date:,2024-06-27 17:34:48-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.206,TCD1A,VB  ,1.12691,23.624,23.624,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 17-37-30-04-00-r138.dx
Instrument:,Angie C.,Injection date:,2024-06-27 17:37:42-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.202,TCD1A,BV  ,1.27812,29.111,29.111,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 17-40-23-04-00-r139.dx
Instrument:,Angie C.,Injection date:,2024-06-27 17:40:38-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.204,TCD1A,VV  ,1.26029,28.464,28.464,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 17-43-18-04-00-r140.dx
Instrument:,Angie C.,Injection date:,2024-06-27 17:43:31-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.210,TCD1A,VV  ,1.37721,32.707,32.707,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 17-46-14-04-00-r141.dx
Instrument:,Angie C.,Injection date:,2024-06-27 17:46:27-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.205,TCD1A,VV  ,1.23209,27.441,27.441,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 17-49-08-04-00-r142.dx
Instrument:,Angie C.,Injection date:,2024-06-27 17:49:21-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.200,TCD1A,BV  ,1.23755,27.639,27.639,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 17-52-02-04-00-r143.dx
Instrument:,Angie C.,Injection date:,2024-06-27 17:52:17-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.209,TCD1A,VV  ,1.29015,29.548,29.548,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 17-54-57-04-00-r144.dx
Instrument:,Angie C.,Injection date:,2024-06-27 17:55:12-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.203,TCD1A,VB  ,1.00553,19.219,19.219,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 17-57-52-04-00-r145.dx
Instrument:,Angie C.,Injection date:,2024-06-27 17:58:07-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.203,TCD1A,VV  ,1.15902,24.789,24.789,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 18-00-48-04-00-r146.dx
Instrument:,Angie C.,Injection date:,2024-06-27 18:01:02-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.201,TCD1A,BV  ,1.27420,28.969,28.969,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 18-03-42-04-00-r147.dx
Instrument:,Angie C.,Injection date:,2024-06-27 18:03:56-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.200,TCD1A,VV  ,1.08343,22.046,22.046,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 18-06-36-04-00-r148.dx
Instrument:,Angie C.,Injection date:,2024-06-27 18:06:50-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.205,TCD1A,VV  ,1.13614,23.959,23.959,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 18-09-30-04-00-r149.dx
Instrument:,Angie C.,Injection date:,2024-06-27 18:09:43-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.199,TCD1A,BV  ,1.12407,23.521,23.521,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 18-12-23-04-00-r150.dx
Instrument:,Angie C.,Injection date:,2024-06-27 18:12:36-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.203,TCD1A,VB  ,0.65059,6.338,6.338,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 18-15-17-04-00-r151.dx
Instrument:,Angie C.,Injection date:,2024-06-27 18:15:30-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.201,TCD1A,VV  ,0.97044,17.946,17.946,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 18-18-14-04-00-r152.dx
Instrument:,Angie C.,Injection date:,2024-06-27 18:18:27-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.201,TCD1A,VV  ,0.98430,18.449,18.449,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 18-21-08-04-00-r153.dx
Instrument:,Angie C.,Injection date:,2024-06-27 18:21:21-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.205,TCD1A,VV  ,1.14308,24.211,24.211,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 18-24-02-04-00-r154.dx
Instrument:,Angie C.,Injection date:,2024-06-27 18:24:17-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.209,TCD1A,VV  ,0.94617,17.065,17.065,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 18-26-58-04-00-r155.dx
Instrument:,Angie C.,Injection date:,2024-06-27 18:27:10-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.200,TCD1A,VV  ,1.50457,37.330,37.330,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 18-29-51-04-00-r156.dx
Instrument:,Angie C.,Injection date:,2024-06-27 18:30:05-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.207,TCD1A,VB  ,0.53702,2.217,2.217,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 18-32-46-04-00-r157.dx
Instrument:,Angie C.,Injection date:,2024-06-27 18:33:01-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.205,TCD1A,BV  ,0.53539,2.157,2.157,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 18-35-43-04-00-r158.dx
Instrument:,Angie C.,Injection date:,2024-06-27 18:35:58-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.206,TCD1A,VV  ,0.86180,14.003,14.003,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 18-38-40-04-00-r159.dx
Instrument:,Angie C.,Injection date:,2024-06-27 18:38:54-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.206,TCD1A,BV  ,1.06041,21.211,21.211,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 18-41-35-04-00-r160.dx
Instrument:,Angie C.,Injection date:,2024-06-27 18:41:49-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.204,TCD1A,BV  ,0.55263,2.783,2.783,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 18-44-31-04-00-r161.dx
Instrument:,Angie C.,Injection date:,2024-06-27 18:44:44-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.207,TCD1A,VV  ,0.99997,19.017,19.017,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 18-47-25-04-00-r162.dx
Instrument:,Angie C.,Injection date:,2024-06-27 18:47:38-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.205,TCD1A,VV  ,0.92502,16.297,16.297,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 18-50-18-04-00-r163.dx
Instrument:,Angie C.,Injection date:,2024-06-27 18:50:32-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.197,TCD1A,VB  ,1.27293,28.923,28.923,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 18-53-13-04-00-r164.dx
Instrument:,Angie C.,Injection date:,2024-06-27 18:53:26-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.200,TCD1A,VB  ,1.11858,23.322,23.322,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 18-56-08-04-00-r165.dx
Instrument:,Angie C.,Injection date:,2024-06-27 18:56:20-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.201,TCD1A,BV  ,1.04642,20.703,20.703,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 18-59-01-04-00-r166.dx
Instrument:,Angie C.,Injection date:,2024-06-27 18:59:17-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.208,TCD1A,VV  ,1.00888,19.341,19.341,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 19-01-59-04-00-r167.dx
Instrument:,Angie C.,Injection date:,2024-06-27 19:02:13-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.205,TCD1A,VV  ,0.77494,10.851,10.851,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 19-04-53-04-00-r168.dx
Instrument:,Angie C.,Injection date:,2024-06-27 19:05:09-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.207,TCD1A,BV  ,1.08253,22.013,22.013,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 19-07-50-04-00-r169.dx
Instrument:,Angie C.,Injection date:,2024-06-27 19:08:03-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.204,TCD1A,VV  ,0.50918,1.206,1.206,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 19-10-43-04-00-r170.dx
Instrument:,Angie C.,Injection date:,2024-06-27 19:10:58-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.208,TCD1A,VV  ,1.02383,19.883,19.883,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 19-13-39-04-00-r171.dx
Instrument:,Angie C.,Injection date:,2024-06-27 19:13:52-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.205,TCD1A,VV  ,0.74724,9.845,9.845,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-06-27 19-16-33-04-00-r172.dx
Instrument:,Angie C.,Injection date:,2024-06-27 19:16:48-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.205,TCD1A,BB  ,0.91502,15.934,15.934,hydrogen

Sample name:,sweep_hydrogen
